start_time,block_type,role,rule_end_date,duration_minutes,client,employee,repeat_frequency,rule_start_date,day_of_week,id,created_date,updated_date,created_by_id,created_by,is_sample
"10:20","Scheduling Block","Social Media Manager","","20","69d3590666100092a3240270","69d24e4e2711543c1a4d5c45","Weekly","2026-04-20","Friday","69e56fab8813d6fb6bac9239","2026-04-20T00:13:31.143000","2026-04-20T00:14:02.577000","anonymous","anonymous","false"
"14:30","Ad Scripting Block","Marketing Manager","","60","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 0","2026-04-20","Monday","69e56eb12527b20849cd39f6","2026-04-20T00:09:21.101000","2026-04-20T00:09:21.101000","anonymous","anonymous","false"
"15:30","Meta Ad Setup Block","Marketing Manager","","120","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 0","2026-04-20","Monday","69e56eacdf061d6593b8fba2","2026-04-20T00:09:16.917000","2026-04-20T00:09:16.917000","anonymous","anonymous","false"
"14:00","Ad Scripting Block","Marketing Manager","2026-04-19","60","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 0","2026-04-20","Monday","69e56ea6613daf80cccb8953","2026-04-20T00:09:10.303000","2026-04-20T00:09:20.887000","anonymous","anonymous","false"
"13:00","Content Planning Block","Social Media Manager","2026-04-21","90","69d3590666100092a3240271","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e72904029fd92797b87","2026-04-20T00:08:18.990000","2026-04-22T06:33:41.992000","anonymous","anonymous","false"
"11:00","Content Planning Block","Social Media Manager","2026-04-21","90","69d3590666100092a3240272","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e6ff250da70a94fc432","2026-04-20T00:08:15.781000","2026-04-22T05:57:29.905000","anonymous","anonymous","false"
"14:30","Content Planning Block","Social Media Manager","2026-04-21","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e6aea2c297644a953f5","2026-04-20T00:08:10.189000","2026-04-22T06:33:46.994000","anonymous","anonymous","false"
"11:30","Content Planning Block","Social Media Manager","2026-04-19","90","69d3590666100092a3240272","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e5cf87ae595f49786a5","2026-04-20T00:07:56.241000","2026-04-20T00:08:15.556000","anonymous","anonymous","false"
"13:00","Content Planning Block","Social Media Manager","2026-04-19","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e58b692618b5a4d3f36","2026-04-20T00:07:52.901000","2026-04-20T00:08:04.427000","anonymous","anonymous","false"
"13:00","Content Planning Block","Social Media Manager","2026-04-19","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e58843cf048b2bd0cb6","2026-04-20T00:07:52.449000","2026-04-20T00:08:09.968000","anonymous","anonymous","false"
"16:00","Content Planning Block","Social Media Manager","2026-04-19","90","69d3590666100092a3240271","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e534c1d3fc4923bb100","2026-04-20T00:07:47.207000","2026-04-20T00:08:18.743000","anonymous","anonymous","false"
"14:30","Content Planning Block","Social Media Manager","2026-04-19","90","69d3590666100092a3240272","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e3af7650e082707c783","2026-04-20T00:07:22.451000","2026-04-20T00:07:56.027000","anonymous","anonymous","false"
"10:30","Strategy Meeting","Social Media Manager","","30","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e2b23dae8fc2985c8fb","2026-04-20T00:07:07.856000","2026-04-20T00:07:07.856000","anonymous","anonymous","false"
"10:00","Strategy Meeting","Social Media Manager","","30","69d3590666100092a3240271","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e283a5374b6d8b9c908","2026-04-20T00:07:04.748000","2026-04-20T00:07:04.748000","anonymous","anonymous","false"
"08:45","Strategy Meeting","Social Media Manager","2026-04-19","30","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56e00a5c251d28ae28d89","2026-04-20T00:06:24.183000","2026-04-20T00:07:07.610000","anonymous","anonymous","false"
"14:00","Content Planning Block","Social Media Manager","2026-04-19","90","69d3590666100092a3240272","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56df3e890bf3b20c9b34c","2026-04-20T00:06:11.026000","2026-04-20T00:07:22.221000","anonymous","anonymous","false"
"10:30","Content Planning Block","Social Media Manager","","120","69d3590666100092a3240275","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e56ddd7fe4c7205633b575","2026-04-20T00:05:49.426000","2026-04-20T00:05:49.426000","anonymous","anonymous","false"
"13:00","Social Media Editing Block","Editor","","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c4b","Weekly","2026-04-20","Wednesday","69e4c9e9644e7de56aca2cba","2026-04-19T12:26:17.637000","2026-04-19T12:26:17.637000","anonymous","anonymous","false"
"09:00","Ad Editing Block","Editor","","120","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c4b","Monthly Week 1","2026-04-20","Friday","69e4c9e99393b5e0b3256d57","2026-04-19T12:26:17.637000","2026-04-19T12:26:17.637000","anonymous","anonymous","false"
"12:30","Content Planning Block","Social Media Manager","2026-04-19","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e4c9e94f6b9c781adcf3a1","2026-04-19T12:26:17.606000","2026-04-20T00:07:52.662000","anonymous","anonymous","false"
"09:30","Inventory Photography Block","Content Creator","","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Thursday","69e4c9e9e787cee8b865c2cd","2026-04-19T12:26:17.604000","2026-04-19T12:26:17.604000","anonymous","anonymous","false"
"09:00","Strategy Meeting","Social Media Manager","2026-04-19","30","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 0","2026-04-20","Monday","69e4c9e933c4ef0482859ae3","2026-04-19T12:26:17.600000","2026-04-20T00:06:23.946000","anonymous","anonymous","false"
"14:30","Video Send-off Block","Social Media Manager","2026-04-21","15","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Weekly","2026-04-20","Wednesday","69e4c9e9174f3830295d268d","2026-04-19T12:26:17.596000","2026-04-22T06:42:09.047000","anonymous","anonymous","false"
"11:30","Meta Ad Setup Block","Marketing Manager","2026-04-19","120","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 0","2026-04-20","Monday","69e4c9e94714bf88bb885066","2026-04-19T12:26:17.595000","2026-04-20T00:09:16.687000","anonymous","anonymous","false"
"11:20","Scheduling Block","Social Media Manager","2026-04-19","20","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Weekly","2026-04-20","Friday","69e4c9e96b8fc920a0a1d15e","2026-04-19T12:26:17.588000","2026-04-20T00:16:25.266000","anonymous","anonymous","false"
"10:30","Ad Scripting Block","Marketing Manager","2026-04-19","60","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 0","2026-04-20","Monday","69e4c9e920c300115493adcf","2026-04-19T12:26:17.321000","2026-04-20T00:09:10.039000","anonymous","anonymous","false"
"10:00","Ads Check and Optimise Block","Marketing Manager","","20","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Weekly","2026-04-20","Friday","69e4c9e91c87980086ac776b","2026-04-19T12:26:17.304000","2026-04-20T00:12:00.400000","anonymous","anonymous","false"
"11:30","Ad Filming Block","Content Creator","","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Monthly Week 1","2026-04-20","Thursday","69e4c9e99b93e4f12d80ec38","2026-04-19T12:26:17.288000","2026-04-19T12:26:17.288000","anonymous","anonymous","false"
"09:30","Inventory Photography Block","Content Creator","","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Tuesday","69e4c9e9bbaaf01b4a21716d","2026-04-19T12:26:17.275000","2026-04-19T12:26:17.275000","anonymous","anonymous","false"
"11:30","Social Media Filming Block","Content Creator","","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Tuesday","69e4c9e952a9453f41794f59","2026-04-19T12:26:17.267000","2026-04-19T12:26:17.267000","anonymous","anonymous","false"
"11:30","Ad Filming Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Monthly Week 1","2026-04-19","Thursday","69e4c4df98778f48760464b2","2026-04-19T12:04:47.964000","2026-04-19T12:26:17.068000","anonymous","anonymous","false"
"11:30","Social Media Filming Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-19","Tuesday","69e4c4dc32a1d2e83964fc33","2026-04-19T12:04:44.878000","2026-04-19T12:26:17.063000","anonymous","anonymous","false"
"09:30","Inventory Photography Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Tuesday","69e4c4550ef9d9a9a95f86bb","2026-04-19T12:02:29.686000","2026-04-19T12:26:17.065000","anonymous","anonymous","false"
"09:30","Inventory Photography Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Thursday","69e4c45514b2a30c7bf68ec1","2026-04-19T12:02:29.338000","2026-04-19T12:26:17.386000","anonymous","anonymous","false"
"10:30","Ads Check and Optimise Block","Marketing Manager","2026-04-18","20","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Weekly","2026-04-20","Friday","69e4c01cb0b445100983ca6d","2026-04-19T11:44:28.549000","2026-04-19T12:26:17.096000","anonymous","anonymous","false"
"12:00","Ad Filming Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Monthly Week 1","2026-04-20","Thursday","69e4c01c2414f65e359a028d","2026-04-19T11:44:28.541000","2026-04-19T12:04:47.752000","anonymous","anonymous","false"
"10:30","Ad Scripting Block","Marketing Manager","2026-04-18","60","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 1","2026-04-20","Monday","69e4c01c537cb20aed13072d","2026-04-19T11:44:28.535000","2026-04-19T12:26:17.069000","anonymous","anonymous","false"
"14:30","Video Send-off Block","Social Media Manager","2026-04-18","15","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Weekly","2026-04-20","Wednesday","69e4c01c023271d440b1ca14","2026-04-19T11:44:28.527000","2026-04-19T12:26:17.390000","anonymous","anonymous","false"
"13:00","Social Media Editing Block","Editor","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c4b","Weekly","2026-04-20","Wednesday","69e4c01c840b4c3e0a4df7f1","2026-04-19T11:44:28.523000","2026-04-19T12:26:17.415000","anonymous","anonymous","false"
"14:00","Scheduling Block","Social Media Manager","2026-04-18","20","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Weekly","2026-04-20","Friday","69e4c01c651505e601c972eb","2026-04-19T11:44:28.517000","2026-04-19T12:26:17.388000","anonymous","anonymous","false"
"09:00","Strategy Meeting","Social Media Manager","2026-04-18","30","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 1","2026-04-20","Monday","69e4c01c601a474c3d270408","2026-04-19T11:44:28.515000","2026-04-19T12:26:17.389000","anonymous","anonymous","false"
"12:30","Content Planning Block","Social Media Manager","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c45","Monthly Week 1","2026-04-20","Monday","69e4c01cf35ddf27405f94e7","2026-04-19T11:44:28.514000","2026-04-19T12:26:17.390000","anonymous","anonymous","false"
"12:00","Social Media Filming Block","Content Creator","2026-04-18","90","69e4bea5e5ab2c177b567e0b","69dc63b47d1a32fcab161ca2","Weekly","2026-04-20","Tuesday","69e4c01c2b1cbf05589126d5","2026-04-19T11:44:28.509000","2026-04-19T12:04:44.630000","anonymous","anonymous","false"
"11:30","Meta Ad Setup Block","Marketing Manager","2026-04-18","120","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c44","Monthly Week 1","2026-04-20","Monday","69e4c01c38f622c9423f4b28","2026-04-19T11:44:28.506000","2026-04-19T12:26:17.386000","anonymous","anonymous","false"
"09:00","Ad Editing Block","Editor","2026-04-18","120","69e4bea5e5ab2c177b567e0b","69d24e4e2711543c1a4d5c4b","Monthly Week 1","2026-04-20","Friday","69e4c01c3d423c7f25b73215","2026-04-19T11:44:28.177000","2026-04-19T12:26:17.423000","anonymous","anonymous","false"
